"服务器 ID","玩家 ID","道具信息","礼包信息","虚拟资产信息","自定义","状态","失败原因"
2006502	,4596249	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2006502	,4829598	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2006502	,4861422	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2007202	,19535546	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2007202	,22627293	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2007202	,24505327	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2007202	,24524264	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2007202	,5802697	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2007202	,7473273	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2007202	,8094455	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2007202	,8638645	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2008502	,6081875	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2008502	,6668272	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2010102	,10473870	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2010102	,7684652	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2010108	,214371629	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2010108	,214517311	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2010108	,214651537	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2010302	,8763161	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2010302	,9194429	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2010302	,9274775	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012102	,10648389	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012102	,6232160	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012102	,8724866	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012102	,9692970	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012302	,413420	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012302	,8257988	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012302	,8980498	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012302	,8995697	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012402	,3781116	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012402	,7207312	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2012402	,8873732	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2013402	,7378760	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2013402	,9570697	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2013402	,9635432	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2013602	,9913973	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2014502	,10217197	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2014502	,13332615	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2014502	,13675287	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2015702	,13456586	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2015702	,14038457	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2015702	,14983329	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,11225640	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,11534557	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,169859	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,17232556	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,19751733	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,22009185	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,42561838	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,45102230	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,46329470	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,50494222	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,5463773	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,56262169	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,63778994	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2016902	,6774573	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2017802	,11698989	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018502	,11121243	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018502	,12770967	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018502	,17920625	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018602	,11835901	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018602	,12411428	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018602	,12505472	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018602	,12825371	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018602	,12877378	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2018602	,17413986	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2019202	,11167941	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2019202	,11930273	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2019202	,13074595	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2021902	,14463633	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2021902	,14712628	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2021902	,15433271	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2021902	,15596902	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2021902	,15692128	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2021902	,16045691	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2023502	,11348955	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2023502	,12925622	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2023502	,13186631	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2023502	,13197341	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2023502	,16836715	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2024402	,20795899	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2024402	,21210005	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2024502	,22015829	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2024702	,16489514	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2024702	,21450330	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2025502	,18163099	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2025502	,18374122	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2026002	,20302898	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2027002	,20380914	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2028602	,17164867	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2028602	,17244161	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2028602	,17393087	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2028602	,24608076	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2029902	,19910963	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2029902	,19997674	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2029902	,21167199	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2029902	,21431723	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2029902	,21929774	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2029902	,22901682	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2029902	,23558709	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2030002	,26356389	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2030502	,22917097	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2030502	,23090067	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2030502	,23485591	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2031402	,23858236	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2031402	,24196485	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2031402	,24265128	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2031402	,24346933	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2032002	,24783782	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2032002	,26068370	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2032002	,26072040	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2032402	,25566753	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2032402	,27652679	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2032402	,28013226	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2033202	,24850429	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2033902	,21065782	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2033902	,21084471	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2033902	,21105885	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2033902	,23969698	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2033902	,25225869	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2033902	,26898124	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2033902	,27995970	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2037402	,18703214	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2037402	,24952300	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2037402	,33226466	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2037402	,34785160	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2037402	,35611031	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2038602	,20432920	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2038602	,28806186	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2038602	,31318798	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2038602	,31692115	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2038602	,33106717	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2039502	,31369018	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2039502	,31770614	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2039502	,33985712	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2039502	,76546539	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,15138155	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,16303419	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,19068760	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,21815762	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,23563391	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,23984226	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,28887939	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,31184730	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,31230922	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,31419709	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,32002545	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,32174685	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,32624088	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,32764581	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,33250111	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,33372137	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,35494962	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,43060407	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,43351980	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2041002	,43589700	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2043802	,17777878	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2043802	,19594242	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2043802	,29035701	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
2043802	,30219879	,--	,--	,--	,"[
    {
        ""amount"": 750,
        ""id"": ""11631001"",
        ""assetType"": ""innercoin""
    }
]"	,已发送	,	
