server_id,user_id,asset_id,total_add_num
2018502,17750860,11117301,5
2018502,17784766,11117301,1
2018502,17790263,11117301,2
2018502,17835128,11117301,8
2018502,17920625,11117301,11
2018602,11835901,11117301,10
2018602,12411428,11117301,10
2018602,12505472,11117301,7
2018602,12825371,11117301,10
2018602,12864971,11117301,5
2018602,12877378,11117301,5
2018602,17413986,11117301,15
2019202,11167941,11117301,11
2019202,11714656,11117301,5
2019202,11930273,11117301,5
2019202,13055333,11117301,1
2019202,13074595,11117301,12
2019202,13588037,11117301,2
2019202,14347467,11117301,5
2021902,13830921,11117301,3
2021902,13887176,11117301,7
2021902,14463633,11117301,5
2021902,14472524,11117301,6
2021902,14674040,11117301,20
2021902,14712628,11117301,10
2021902,15433271,11117301,11
2021902,15596902,11117301,31
2021902,15692128,11117301,5
2021902,16045691,11117301,5
2021902,16391114,11117301,2
2022002,14613975,11117301,2
2022002,14782560,11117301,6
2022002,15015523,11117301,5
2022002,16075204,11117301,3
2023502,11348955,11117301,5
2023502,11380910,11117301,3
2023502,12925622,11117301,8
2023502,13167307,11117301,8
2023502,13173590,11117301,2
2023502,13186631,11117301,11
2023502,13197341,11117301,5
2023502,15173284,11117301,3
2023502,15293701,11117301,8
2023502,16836715,11117301,16
2023502,17172657,11117301,2
2023502,17205050,11117301,5
2023502,17475277,11117301,1
2023502,17484312,11117301,1
2023502,19448494,11117301,13
2023502,19505171,11117301,5
2023502,21076020,11117301,25
2024402,17554939,11117301,6
2024402,17937235,11117301,11
2024402,19791705,11117301,2
2024402,20795899,11117301,11
2024402,21108858,11117301,28
2024402,21210005,11117301,13
2024502,19424274,11117301,3
2024502,22015829,11117301,26
2024502,22121223,11117301,3
2024502,22443728,11117301,9
2024502,22653476,11117301,3
2024502,23245682,11117301,1
2024502,23248535,11117301,2
2024502,23319282,11117301,8
2024702,16325355,11117301,9
2024702,16489514,11117301,29
2024702,18661613,11117301,6
2024702,18765419,11117301,5
2024702,18841126,11117301,5
2024702,21392306,11117301,9
2024702,21447831,11117301,5
2024702,21450330,11117301,9
2025502,18040806,11117301,2
2025502,18163099,11117301,7
2025502,18374122,11117301,13
2025502,18556119,11117301,5
2026002,18951155,11117301,3
2026002,19077436,11117301,1
2026002,19490607,11117301,6
2026002,20302898,11117301,12
2027002,18935255,11117301,3
2027002,20115556,11117301,1
2027002,20380914,11117301,10
2027002,20746522,11117301,3
2027002,23716838,11117301,6
2028602,17164867,11117301,10
2028602,17244161,11117301,10
2028602,17359269,11117301,2
2028602,17393087,11117301,12
2028602,20349477,11117301,1
2028602,24608076,11117301,11
2029902,19910963,11117301,10
2029902,19997674,11117301,5
2029902,21167199,11117301,22
2029902,21256242,11117301,6
2029902,21265711,11117301,7
2029902,21278284,11117301,5
2029902,21431723,11117301,10
2029902,21456920,11117301,5
2029902,21775125,11117301,11
2029902,21900082,11117301,3
2029902,21929774,11117301,5
2029902,22192060,11117301,1
2029902,22901682,11117301,5
2029902,23558709,11117301,10
2029902,23750958,11117301,2
2030002,21515516,11117301,2
2030002,21572052,11117301,1
2030002,22890094,11117301,1
2030002,23097674,11117301,1
2030002,23262771,11117301,8
2030002,23478091,11117301,9
2030002,25882392,11117301,17
2030002,25905112,11117301,6
2030002,26067089,11117301,2
2030002,26356389,11117301,5
2030502,22917097,11117301,22
2030502,23073231,11117301,3
2030502,23090067,11117301,10
2030502,23282931,11117301,1
2030502,23485591,11117301,22
2030502,23604951,11117301,5
2030502,23831448,11117301,4
2030502,23839143,11117301,4
2030502,23879310,11117301,2
2030502,35749819,11117301,6
2030502,64600770,11117301,2
2031402,23858236,11117301,5
2031402,24196485,11117301,19
2031402,24265128,11117301,16
2031402,24346933,11117301,9
2031402,24615521,11117301,4
2031402,25939996,11117301,5
2031402,27176060,11117301,5
2032002,24782182,11117301,1
2032002,24783782,11117301,5
2032002,25473006,11117301,1
2032002,26068370,11117301,10
2032002,26072040,11117301,5
2032002,27180773,11117301,2
2032002,28510234,11117301,1
2032402,25294600,11117301,1
2032402,25305018,11117301,6
2032402,25566753,11117301,16
2032402,27383301,11117301,8
2032402,27652679,11117301,22
2032402,27836896,11117301,6
2032402,27837911,11117301,22
2032402,27909564,11117301,2
2032402,28013226,11117301,11
2032402,28117708,11117301,5
2033202,23336157,11117301,13
2033202,24850429,11117301,5
2033202,24973330,11117301,4
2033202,24993885,11117301,13
2033202,25145168,11117301,2
2033202,25220083,11117301,2
2033202,26422876,11117301,6
2033202,27222556,11117301,11
2033202,27906938,11117301,14
2033202,27979292,11117301,3
2033202,28005085,11117301,16
2033902,19928862,11117301,7
2033902,21065782,11117301,10
2033902,21084471,11117301,11
2033902,21105885,11117301,10
2033902,21336780,11117301,3
2033902,23844493,11117301,3
2033902,23969698,11117301,11
2033902,24076077,11117301,2
2033902,24187791,11117301,10
2033902,24190449,11117301,6
2033902,25225869,11117301,9
2033902,26898124,11117301,5
2033902,27230447,11117301,4
2033902,27995970,11117301,10
2033902,28340513,11117301,1
2033902,56667850,11117301,12
2033902,56920270,11117301,1
2037402,18703214,11117301,9
2037402,24952300,11117301,16
2037402,28922167,11117301,8
2037402,29144219,11117301,1
2037402,30861996,11117301,11
2037402,30870783,11117301,3
2037402,33226466,11117301,10
2037402,34153959,11117301,5
2037402,34659987,11117301,5
2037402,34785160,11117301,5
2037402,35101597,11117301,2
2037402,35611031,11117301,5
2037402,35833980,11117301,10
2037402,36439403,11117301,1
2038602,13260793,11117301,5
2038602,17841602,11117301,1
2038602,20432920,11117301,16
2038602,24011330,11117301,8
2038602,27242129,11117301,6
2038602,28489974,11117301,2
2038602,28806186,11117301,5
2038602,29222591,11117301,6
2038602,30599224,11117301,11
2038602,31261645,11117301,9
2038602,31318798,11117301,24
2038602,31692115,11117301,9
2038602,31777366,11117301,2
2038602,33106717,11117301,5
2038602,33198793,11117301,5
2038602,33522320,11117301,5
2038602,33641525,11117301,1
2038602,34215583,11117301,1
2038602,36016004,11117301,11
2038602,36380670,11117301,6
2038602,41164302,11117301,5
2038602,8574091,11117301,1
2039502,31351678,11117301,11
2039502,31369018,11117301,26
2039502,31649991,11117301,6
2039502,31770614,11117301,5
2039502,32193351,11117301,1
2039502,32353236,11117301,3
2039502,33046876,11117301,1
2039502,33800425,11117301,7
2039502,33951780,11117301,1
2039502,33985712,11117301,24
2039502,34918395,11117301,2
2039502,34970416,11117301,4
2039502,36651288,11117301,1
2039502,37605341,11117301,6
2039502,75585261,11117301,9
2039502,76546539,11117301,5
2041002,12151472,11117301,6
2041002,14194203,11117301,1
2041002,14302591,11117301,6
2041002,14331003,11117301,7
2041002,14358374,11117301,2
2041002,14915437,11117301,5
2041002,15138155,11117301,29
2041002,16303419,11117301,5
2041002,17752433,11117301,7
2041002,19068760,11117301,16
2041002,21815762,11117301,19
2041002,23563391,11117301,5
2041002,23984226,11117301,16
2041002,28887939,11117301,5
2041002,29241979,11117301,10
2041002,30187813,11117301,18
2041002,30190098,11117301,10
2041002,3049723,11117301,5
2041002,31184730,11117301,27
2041002,31230922,11117301,13
2041002,31314408,11117301,2
2041002,31419709,11117301,5
2041002,31952856,11117301,5
2041002,32002545,11117301,5
2041002,32101526,11117301,5
2041002,32174685,11117301,11
2041002,32624088,11117301,27
2041002,32764581,11117301,5
2041002,32944538,11117301,1
2041002,33031473,11117301,12
2041002,33250111,11117301,22
2041002,33372137,11117301,16
2041002,33904862,11117301,2
2041002,35494962,11117301,18
2041002,37962654,11117301,5
2041002,43060407,11117301,20
2041002,43351980,11117301,7
2041002,43589700,11117301,5
2041002,43959427,11117301,2
2041002,44263053,11117301,19
2041002,46080690,11117301,12
2043802,17777878,11117301,5
2043802,19594242,11117301,5
2043802,29035701,11117301,11
2043802,30219879,11117301,22
2043802,30344310,11117301,6
2043802,30366037,11117301,10
2043802,30429272,11117301,5
2043802,30434658,11117301,11
2043802,30733083,11117301,1
2043802,31089534,11117301,1
2043802,32989802,11117301,2
2043802,33106004,11117301,26
2043802,34930342,11117301,5
2043802,35164602,11117301,12
2043802,35237359,11117301,1
2043802,35644778,11117301,41
2043802,8359098,11117301,11
2044602,35945548,11117301,8
2044602,36422175,11117301,11
2044602,36486502,11117301,5
2044602,36663653,11117301,12
2044602,38710336,11117301,1
2044602,39522762,11117301,9
2044602,39547765,11117301,19
2046502,37021007,11117301,5
2046502,37744135,11117301,5
2046502,38257905,11117301,11
2046502,38308190,11117301,1
2046502,38316800,11117301,5
2046502,38521147,11117301,19
2046502,38799173,11117301,4
2047102,22104347,11117301,5
2047102,38138221,11117301,14
2047102,38499471,11117301,4
2047102,38999353,11117301,3
2047102,39230615,11117301,2
2047102,39358391,11117301,7
2047102,39364302,11117301,7
2047102,39378218,11117301,10
2047102,55554306,11117301,10
2047502,37250473,11117301,5
2047502,37311632,11117301,22
2047502,38096868,11117301,5
2047502,38124220,11117301,5
2047502,38498520,11117301,2
2047502,38514881,11117301,4
2047502,40704474,11117301,2
2047502,40802247,11117301,2
2047502,40889719,11117301,8
2047502,40934163,11117301,14
2049702,37121721,11117301,5
2049702,38623963,11117301,30
2049702,38704798,11117301,2
2049702,38743885,11117301,15
2049702,41763069,11117301,2
2049702,41821861,11117301,35
2050502,36717689,11117301,5
2050502,36913282,11117301,2
2050502,41019602,11117301,2
2050502,41093570,11117301,2
2050502,81611309,11117301,1
2050802,40264020,11117301,11
2050802,41515436,11117301,4
2051002,37602413,11117301,26
2051002,37979299,11117301,5
2051002,38012646,11117301,7
2051002,38893932,11117301,5
2051002,40169638,11117301,6
2051002,41392128,11117301,2
2051002,41400427,11117301,1
2051002,41884475,11117301,5
2051302,42219162,11117301,2
2051302,42235454,11117301,11
2051302,43142161,11117301,5
2051302,49261765,11117301,5
2051302,50270978,11117301,6
2051302,54184567,11117301,2
2051302,54295305,11117301,5
2052502,43563023,11117301,13
2052502,43617762,11117301,14
2052502,43785598,11117301,31
2052502,44542731,11117301,10
2052502,44659425,11117301,3
2052502,44754554,11117301,6
2052502,44767193,11117301,3
2052502,49447860,11117301,6
2052502,49833858,11117301,18
2052502,52436180,11117301,4
2052502,55411106,11117301,5
2052702,35749819,11117301,6
2052702,43365752,11117301,11
2052702,43582178,11117301,5
2052702,43893595,11117301,1
2052702,44190365,11117301,1
2052702,44228252,11117301,2
2052702,50534664,11117301,3
2052702,50681822,11117301,10
2054002,19893734,11117301,40
2054002,23084111,11117301,10
2054002,30122349,11117301,5
2054002,35027189,11117301,21
2054002,38318884,11117301,3
2054002,42220700,11117301,16
2054002,43953490,11117301,6
2054002,44255724,11117301,4
2054002,44510856,11117301,5
2054002,44881393,11117301,6
2054002,45499592,11117301,6
2054002,45548775,11117301,21
2054002,45813632,11117301,10
2054002,47059137,11117301,17
2054002,55616863,11117301,5
2054002,55807692,11117301,13
2054002,55814786,11117301,2
2054002,55821371,11117301,3
2054002,56106685,11117301,9
2054002,8518962,11117301,4
2054202,44931151,11117301,31
2054202,44961939,11117301,3
2054202,45623299,11117301,10
2054202,45629654,11117301,50
2054202,45632157,11117301,5
2054202,45816253,11117301,7
2054202,46019951,11117301,4
2054202,46220970,11117301,30
2054202,46340704,11117301,6
2054202,46372200,11117301,5
2054202,46408761,11117301,2
2054202,46573025,11117301,2
2054202,46644114,11117301,11
2054202,46718808,11117301,1
2054202,46727120,11117301,24
2054202,46728214,11117301,10
2054202,46746081,11117301,5
2054202,46844671,11117301,11
2054202,46847879,11117301,1
2054202,47084081,11117301,15
2054202,47118364,11117301,6
2054202,47842355,11117301,9
2055302,200534526,11117301,2
2055302,201237796,11117301,4
2055302,212404561,11117301,5
2055302,42332909,11117301,6
2055302,42367164,11117301,5
2055302,44313908,11117301,11
2055302,47476365,11117301,2
2055302,47488284,11117301,10
2055302,47531115,11117301,6
2055302,47569781,11117301,39
2055802,47295623,11117301,6
2055802,48132490,11117301,3
2055802,48145859,11117301,1
2055802,48180696,11117301,4
2055802,48194138,11117301,15
2055802,48984720,11117301,10
2055802,50100879,11117301,11
2055802,50406467,11117301,18
2055802,50416621,11117301,22
2055802,50438010,11117301,1
2056102,47108150,11117301,1
2056102,48056970,11117301,4
2056102,48591626,11117301,13
2056102,48651027,11117301,5
2056102,48669632,11117301,11
2056102,53016855,11117301,5
2056102,54717393,11117301,5
2058302,49554625,11117301,2
2058302,50457286,11117301,10
2058302,51347455,11117301,24
2058302,51485441,11117301,1
2058302,51618098,11117301,5
2058302,51672058,11117301,4
2058302,51762046,11117301,5
2058302,51765158,11117301,2
2058302,52645384,11117301,5
2058302,53293406,11117301,11
2058302,56636784,11117301,11
2058402,34210976,11117301,5
2058402,47568171,11117301,5
2058402,47584026,11117301,7
2058402,47706644,11117301,6
2058402,49669542,11117301,5
2058402,51791042,11117301,42
2058402,52753241,11117301,4
2058402,52880077,11117301,1
2058402,53358481,11117301,5
2058402,53784124,11117301,1
2058402,54055764,11117301,21
2058402,54108089,11117301,5
2058402,54336666,11117301,5
2058402,54541363,11117301,2
2058402,55921654,11117301,9
2058402,56451856,11117301,5
2058402,56850790,11117301,1
2058802,45331910,11117301,24
2058802,45902429,11117301,1
2058802,45923540,11117301,5
2058802,47239784,11117301,5
2058802,49993613,11117301,6
2058802,50002904,11117301,31
2058802,50064911,11117301,1
2058802,53324485,11117301,16
2060302,34871036,11117301,39
2060302,54937851,11117301,6
2060302,56201192,11117301,5
2060302,56649989,11117301,28
2060302,56667850,11117301,14
2060302,56920270,11117301,6
2060302,57045506,11117301,11
2060302,57397912,11117301,1
2060302,61772013,11117301,19
2060302,63894710,11117301,18
2060302,65065503,11117301,20
2060302,65136888,11117301,3
2060302,65696708,11117301,7
2060302,65785764,11117301,7
2060302,66195599,11117301,5
2060302,67316961,11117301,8
2060302,67403237,11117301,20
2060302,67408356,11117301,3
2060902,50416621,11117301,2
2060902,57828547,11117301,16
2060902,58864392,11117301,2
2060902,59691295,11117301,6
2060902,59793165,11117301,5
2060902,59875468,11117301,6
2060902,60197914,11117301,1
2060902,62191019,11117301,1
2060902,64981060,11117301,5
2061402,14412311,11117301,5
2061402,20647079,11117301,13
2061402,34108816,11117301,17
2061402,56756635,11117301,16
2061402,56906587,11117301,1
2061402,56963121,11117301,5
2061402,58149969,11117301,5
2061402,58790686,11117301,28
2061402,59115255,11117301,14
2061402,60437133,11117301,5
2062402,59231397,11117301,12
2062402,60886087,11117301,5
2062402,61081875,11117301,10
2062402,61997154,11117301,10
2062402,67428918,11117301,5
2062602,6002215,11117301,11
2062602,60169402,11117301,3
2062602,61322110,11117301,1
2062602,62872104,11117301,8
2062602,62936823,11117301,5
2062602,62948653,11117301,6
2062602,64785139,11117301,2
2062602,67391495,11117301,6
2063202,25164663,11117301,7
2063202,28877038,11117301,13
2063202,4835119,11117301,3
2063202,49831730,11117301,15
2063202,58092672,11117301,5
2063202,58123581,11117301,3
2063202,58160138,11117301,17
2063202,58212824,11117301,10
2063202,58253534,11117301,20
2063202,58575303,11117301,3
2063202,58615841,11117301,5
2063202,59326618,11117301,9
2063202,59350024,11117301,1
2063202,59463114,11117301,6
2063202,59511678,11117301,1
2063202,62626469,11117301,2
2063202,63488622,11117301,2
2063202,63721485,11117301,13
2063202,63739986,11117301,2
2063202,7908486,11117301,1
2066102,67460079,11117301,1
2066102,67519980,11117301,5
2066102,67761322,11117301,5
2066102,67836518,11117301,27
2066102,67962623,11117301,6
2066102,68008234,11117301,6
2066102,68561192,11117301,5
2066102,68640371,11117301,1
2066102,68854926,11117301,5
2066102,70205406,11117301,6
2066102,70530526,11117301,6
2066102,71128991,11117301,5
2066102,71135632,11117301,5
2066102,71228420,11117301,10
2066102,71337322,11117301,6
2066102,71358922,11117301,3
2066102,71361201,11117301,2
2066102,73114123,11117301,2
2066102,73271573,11117301,1
2066102,73276609,11117301,10
2066102,73503694,11117301,8
2066102,73604891,11117301,13
2066102,73660558,11117301,20
2066102,73858176,11117301,1
2066102,73978539,11117301,22
2066102,74183913,11117301,15
2068602,34839533,11117301,10
2068602,69885523,11117301,16
2068602,70193154,11117301,5
2068602,70367218,11117301,9
2068602,70971660,11117301,11
2068602,71922992,11117301,1
2068602,72885434,11117301,9
2068602,73016675,11117301,10
2068602,73479213,11117301,3
2069702,67898653,11117301,1
2069702,68303516,11117301,12
2069702,69464352,11117301,11
2069702,69966907,11117301,5
2069702,72038219,11117301,11
2069702,72130673,11117301,3
2069702,72563140,11117301,5
2069702,72583277,11117301,6
2073702,29241979,11117301,5
2073702,32101526,11117301,5
2073702,74682242,11117301,6
2073702,74788230,11117301,5
2073702,74800736,11117301,6
2073702,75446575,11117301,16
2073702,75578484,11117301,5
2073702,76475202,11117301,4
2074702,41440335,11117301,13
2074702,74112231,11117301,10
2074702,74174722,11117301,11
2074702,74572602,11117301,9
2074702,74617529,11117301,5
2074702,75183540,11117301,1
2074702,76135719,11117301,11
2074702,76508701,11117301,2
2074702,78248867,11117301,16
2074702,79653678,11117301,1
2074702,80043010,11117301,5
2074702,80263555,11117301,1
2075202,74846158,11117301,6
2075202,77636397,11117301,16
2075202,78628455,11117301,5
2075202,78889498,11117301,7
2075202,79480736,11117301,12
2075802,76762801,11117301,4
2075802,76897963,11117301,5
2075802,77044213,11117301,1
2075802,77112661,11117301,9
2075802,79023038,11117301,44
2077002,200011570,11117301,5
2077002,27608534,11117301,32
2077002,79873129,11117301,1
2077002,80504175,11117301,22
2077002,80507181,11117301,5
2077002,80513657,11117301,5
2077002,80870336,11117301,5
2077102,202943605,11117301,67
2077102,203382490,11117301,13
2077102,75449739,11117301,22
2077102,79782981,11117301,14
2077102,80080095,11117301,10
2077102,80082610,11117301,5
2077102,80151769,11117301,5
2077102,80154443,11117301,8
2077102,80572980,11117301,5
2077102,80643884,11117301,5
2077102,80716692,11117301,16
2077102,80744637,11117301,5
2077702,200308757,11117301,1
2077702,200914659,11117301,42
2077702,201058202,11117301,5
2077702,201336785,11117301,3
2077702,201729274,11117301,5
2077702,201800786,11117301,10
2077702,201850946,11117301,27
2078402,81616848,11117301,1
2078402,81647461,11117301,29
2078402,82814703,11117301,7
2078402,87033267,11117301,6
2078402,87413788,11117301,2
2078402,87417027,11117301,17
2078402,87420214,11117301,10
2078402,88354098,11117301,5
2078402,88534330,11117301,5
2078702,34512599,11117301,19
2078702,47967993,11117301,10
2078702,81972838,11117301,17
2078702,82181977,11117301,10
2078702,83076167,11117301,10
2078702,83457219,11117301,37
2078702,83483790,11117301,7
2078702,86805641,11117301,12
2079102,203534233,11117301,5
2079102,23865614,11117301,13
2079102,82717800,11117301,9
2079102,83272424,11117301,1
2079102,84393747,11117301,6
2079102,84490801,11117301,27
2079102,86016163,11117301,11
2079302,200117375,11117301,31
2079302,202493845,11117301,2
2079302,213220365,11117301,5
2079302,84101086,11117301,5
2079302,84152201,11117301,6
2079302,84237559,11117301,4
2079302,84238642,11117301,14
2079302,86730967,11117301,11
2079302,87483171,11117301,5
2079302,87773907,11117301,6
2079302,88569534,11117301,1
2079402,201541869,11117301,7
2079402,203013122,11117301,8
2079402,203027084,11117301,18
2079402,83614600,11117301,8
2079402,85208736,11117301,22
2079402,85239241,11117301,3
2079402,86127758,11117301,5
2079402,86207101,11117301,11
2084102,204704372,11117301,5
2084102,205172615,11117301,8
2084102,205214941,11117301,2
2084502,205025785,11117301,6
2084502,206050535,11117301,5
2084502,209520756,11117301,11
2084502,209538568,11117301,5
2084502,209767329,11117301,2
