活动换皮: 21127302 → 21127362
生成日期: 2026-05-15 17:34

总计 27 行，涉及 7 张表：
  表2011: 1 行
  表2013: 1 行
  表2112: 1 行
  表2115: 7 行
  表2121: 15 行
  表2122: 1 行
  表2135: 1 行

ID 映射（36 项）:
  11119497 → 111111314
  11119504 → 111111322
  11119505 → 111111323
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119553 → 111111318
  2011920100 → 2011920120
  2013920100 → 2013920123
  211200212 → 21127379
  211200213 → 21127380
  21127302 → 21127362
  2115113000 → 2115114064
  2115113001 → 2115114065
  2115113002 → 2115114066
  2115113003 → 2115114067
  2115113004 → 2115114068
  2115113005 → 2115114069
  2115113006 → 2115114070
  212101100 → 212101123
  212101101 → 212101124
  212101102 → 212101125
  212101103 → 212101126
  212101104 → 212101127
  212101105 → 212101128
  212101106 → 212101129
  21211821 → 212101130
  21211822 → 212101131
  21211823 → 212101132
  21215311 → 212101133
  21215312 → 212101134
  21215313 → 212101135
  21215314 → 212101136
  21215315 → 212101137
  21222171 → 21223202
  213521200 → 213521205

残留旧 ID: 无 ✅
