活动换皮: 21127351 → 21127364
生成日期: 2026-05-18 16:06

总计 80 行，涉及 7 张表：
  表2011: 17 行
  表2013: 21 行
  表2112: 1 行
  表2115: 11 行
  表2116: 10 行
  表2121: 3 行
  表2135: 17 行

ID 映射（128 项）:
  111111302 → 111111338
  11119495 → 111111319
  11119496 → 111111320
  11119497 → 111111314
  11119498 → 111111345
  11119499 → 111111346
  11119500 → 111111347
  11119501 → 111111348
  11119502 → 111111349
  11119503 → 111111321
  11119504 → 111111322
  11119505 → 111111323
  11119506 → 111111324
  11119507 → 111111328
  11119515 → 111111325
  11119516 → 111111326
  11119517 → 111111315
  11119518 → 111111316
  11119519 → 111111317
  11119521 → 111111336
  11119522 → 111111337
  11119549 → 111111315
  11119550 → 111111316
  11119553 → 111111318
  11119558 → 111111327
  2011370003 → 2011920121
  2011370004 → 2011920122
  2011370005 → 2011920123
  2011370019 → 2011920124
  2011370020 → 2011920125
  2011370021 → 2011920126
  2011370022 → 2011920127
  2011370023 → 2011920128
  2011370024 → 2011920129
  2011370025 → 2011920130
  2011370026 → 2011920131
  2011370027 → 2011920132
  2011370028 → 2011920133
  2011370029 → 2011920134
  2011370030 → 2011920135
  2011370031 → 2011920136
  2011370032 → 2011920137
  2013450003 → 2013920124
  2013450004 → 2013920125
  2013450005 → 2013920126
  2013450006 → 2013920127
  2013450007 → 2013920128
  2013450008 → 2013920129
  2013450009 → 2013920130
  2013450023 → 2013920131
  2013450024 → 2013920132
  2013450025 → 2013920133
  2013450026 → 2013920134
  2013450027 → 2013920135
  2013450028 → 2013920136
  2013450029 → 2013920137
  2013450030 → 2013920138
  2013450031 → 2013920139
  2013450032 → 2013920140
  2013450033 → 2013920141
  2013450034 → 2013920142
  2013450035 → 2013920143
  2013450036 → 2013920144
  211200036 → 21127383
  211200205 → 21127372
  211200206 → 21127373
  211200207 → 21127374
  211200208 → 21127375
  211200209 → 21127376
  211200210 → 21127377
  211200211 → 21127378
  211200212 → 21127379
  211200213 → 21127380
  211200214 → 21127381
  211200215 → 21127382
  211200282 → 21127384
  211200283 → 21127385
  21127302 → 21127362
  21127350 → 21127363
  21127351 → 21127364
  21127355 → 21127365
  21127356 → 21127366
  21127357 → 21127367
  21127358 → 21127368
  21127359 → 21127369
  21127360 → 21127370
  21127361 → 21127371
  211551468 → 2115114071
  211551469 → 2115114072
  211551470 → 2115114073
  211551471 → 2115114074
  211551472 → 2115114075
  211551473 → 2115114076
  211551474 → 2115114077
  211551475 → 2115114078
  211551476 → 2115114079
  211551477 → 2115114080
  211551478 → 2115114081
  21161758 → 21161768
  21161759 → 21161769
  21161760 → 21161770
  21161761 → 21161771
  21161762 → 21161772
  21161763 → 21161773
  21161764 → 21161774
  21161765 → 21161775
  21161766 → 21161776
  21161767 → 21161777
  212101118 → 212101141
  21217038 → 212101142
  21217040 → 212101143
  213521101 → 213521206
  213521102 → 213521207
  213521103 → 213521208
  213521117 → 213521209
  213521118 → 213521210
  213521119 → 213521211
  213521120 → 213521212
  213521121 → 213521213
  213521122 → 213521214
  213521123 → 213521215
  213521124 → 213521216
  213521125 → 213521217
  213521126 → 213521218
  213521127 → 213521219
  213521128 → 213521220
  213521129 → 213521221
  213521130 → 213521222

残留旧 ID: 无 ✅
